Tick,Project,Traditional,Static
0,0.0,0.0,0.0
200,0.0,150186.44681524503,20680.765338442594
400,0.0,152883.51138793322,24273.257839975427
600,0.0,212168.90438090207,37754.43726345294
800,902.3218070008734,140866.22678051842,26032.892409937485
1000,905.0716041066335,84831.14002712333,-2885.654131841162
1200,904.7707587372861,55880.89559277819,-5603.432672407667
1400,905.4305073535215,26915.035756389756,-15552.280524249349
1600,905.1760832395958,-2085.075685263888,-11048.268627492522
1800,905.7651602086116,8768.40986424488,-23712.267165773563
2000,905.7485510216648,16913.169087750444,-24617.12691204506
2200,906.8254724344588,-48305.289193312165,-41831.13558410662
2400,907.3316866404493,-101783.43982261271,-51801.32843186076
2600,907.9447137252719,-202483.0382084123,-57248.69481419639
2800,907.5899405911332,-178018.66159599824,-51818.48224004755
3000,907.0927106733434,-71091.77233512985,-37322.08208873667
3200,906.7038692052156,-67468.45814395015,-24643.39637599705
3400,906.6416923215293,-43927.88532429353,-24648.872200530925
3600,907.7931397909706,-106462.86755341812,-45500.09464520783
3800,905.7888708082028,-57593.01094904499,-21049.49897261501
4000,906.3481925263623,-57593.64288915136,-24679.04273440632
4200,907.1744872178679,-134612.9274788736,-33743.892161443495
4400,906.2365653561865,-53114.22628798054,-12915.376963256058
4600,906.6082467398373,-59470.069457487865,-10200.885914381652
4800,909.2436964637309,-194687.17407388514,-31999.63726826693
5000,911.158389679942,-274764.5904709854,-52930.44177003016
5200,911.2651298689452,-257478.62299703006,-50201.076425719504
5400,910.3695637385536,-168385.53062551646,-32926.98891933769
5600,911.0068281843269,-192042.7487192867,-35659.56512735976
5800,910.6587819697306,-165674.7104888017,-26567.37462585597
6000,911.2509124652715,-175680.24318889063,-35664.306419456785
6200,911.0844495995989,-197519.45244964454,-35668.135841795716
6400,911.4927441261534,-213907.80510031257,-39316.606468019534
6600,911.2776771552744,-238484.59761659947,-32947.30052918318
6800,911.6693850744196,-240308.304877576,-38412.91098354043
7000,911.4796425525419,-250320.50844063566,-40235.151319134864
7200,912.3646633376193,-349631.3095291038,-52990.39269319651
7400,911.7100538869854,-265893.7252445912,-44799.633129279966
7600,912.6885137955105,-327846.02127045684,-60291.12875076154
7800,911.9392580425192,-326054.3338792261,-41168.15557395737
8000,911.5449724868085,-265990.399016492,-35712.51142907358
8200,911.028936197632,-200511.19207938854,-24805.632677257163
8400,911.4138619182631,-282464.1708001383,-32096.565622272523
8600,912.2922718913032,-304356.5600358242,-47584.71050329753
8800,911.8271694611176,-248883.21896916698,-46678.00239871865
9000,911.3756042966706,-222496.86723869966,-42133.37746841874
9200,912.9525398254336,-330920.6927447927,-68565.33260247919
9400,913.5349873559026,-354627.01329177374,-74953.1420466668
9600,913.5831395068817,-354627.15774822666,-80432.188044975
9800,912.7562251514319,-237980.7159543994,-66762.19932566753
10000,913.3741011949605,-324625.5210868301,-77716.30626015324
10200,911.8152548016078,-241743.6408123614,-65875.06212059679
10400,912.8654418394726,-236274.9541715037,-75895.61255309891
10600,913.5056903864897,-298380.87020107545,-71355.48313785427
10800,911.5539776149817,-238292.19564744344,-54057.66607263283
11000,907.8529862335272,-56711.06098067174,-15018.02753753461
11200,908.2645054892637,-24092.356671789967,-17749.90172076074
11400,907.010107025606,19310.242286253575,-4167.7393849700165
11600,906.2836595397966,28359.276277302546,14849.469202057851
11800,906.6885358565924,7519.190197031334,12134.205358781837
12000,909.0947575629543,-117706.87285537635,-6020.856391021443
12200,908.8576739180571,-106823.20268385294,3963.4344762280816
12400,909.1969993783423,-130468.75804013005,-2400.4214479851944
12600,909.1777898419678,-147726.22771833077,-4216.402168290791
12800,908.0879031107761,-17093.77564913289,13929.215214287091
13000,910.3909922237508,-64389.745568380466,-2439.3380033171416
13200,909.6294145626598,-84390.04573141795,12088.612261750517
13400,910.6284215193591,-144384.25031909105,-7005.1234224963555
13600,909.2863273078983,-189850.96366399282,7526.006551701605
13800,2708.8716026698676,-50544.110739121534,13832.063126964116
14000,1808.4333637886157,-30671.40824408077,9306.713453820732
14200,0.7079267869121395,-115754.80472672758,2602.9693885091983
14400,-1862.0062375369162,-212267.5226681633,-14138.989318943757
14600,-1853.5880329295178,-204825.21553965914,4422.588559139738
14800,-1848.4122828810505,-160477.3432583721,23827.515001556312
15000,-1844.8560116766748,-129113.64082544959,32126.59086203514
15200,-1854.7196745472174,-210705.31472234515,9869.502408945526
15400,-1852.660120807981,-189396.04417179455,15421.43337042899
15600,-2785.194545411752,-273809.23519899655,10782.227091920751
15800,-2789.3447550786514,-340685.3734668676,-8732.866451710957
16000,-2784.827915682996,-336041.7902020113,4260.861961631628
16200,-2784.310711606595,-265534.8511581917,10752.762735128985
16400,-2785.571883536846,-338896.8889966996,7962.001151745397
16600,-2783.783099064676,-282300.1238213958,9816.047124856443
16800,-2782.534707832674,-282302.62060385983,19087.96203286317
17000,-2782.316058959288,-272101.77056352876,23724.918237348233
17200,-2781.950101795519,-272102.5024778563,21869.909978534663
17400,-2781.847149552719,-267479.30222660734,32989.388039447134
17600,-2783.8885411454976,-269334.9444469897,22784.699014949176
17800,-2766.989865077252,-187104.5615885714,37543.3956025175
18000,-2766.7508887863078,-134620.48071673556,23677.432641204738
18200,-2762.4466312200966,-89464.36417460881,36562.84794869152
18400,-2761.698980537898,-34238.61350824103,42086.230637592
18600,-2756.6156360313616,44859.59403915191,66001.66060058895
18800,-2758.3742472457234,41184.073132514575,56803.43584669696
19000,-2766.770697218177,-110895.02400769167,21760.89381617545
19200,-2768.0263177927554,-157043.46859952598,16219.386450011836
19400,-2768.0953000448935,-141365.46604517964,16210.165864327268
19600,-2768.1787368507357,-165364.6619383531,20826.019483491298
19800,-2768.7412850437104,-172750.38620906262,17133.177887127502
20000,-2768.249884727178,-160751.84643955418,20826.264760230348
20200,-2775.655056732503,-277273.6048573446,3249.775591769634
20400,-2772.765877750251,-251438.87565550252,8789.857167841037
20600,-2764.4203053684323,-173935.04279390734,39222.92754027306
20800,-2770.179004191945,-207290.7607931748,16134.049472050348
21000,-2770.8076551722916,-208214.64755024004,13359.76966601763
21200,-2776.570756743793,-234135.28444537712,3156.1575994623563
21400,-2779.501542839076,-238773.6500990474,-2398.4241970166913
21600,-2776.997817608979,-202689.7039408586,9625.589293912519
21800,-2775.776424147247,-129577.21343743618,10550.70593081518
22000,-2775.202858955454,-97204.55448274035,17025.151720040434
22200,-2775.1637431089184,-121267.88649927598,20717.146877955252
22400,-2775.1822800007794,-111090.3648801012,24415.564894132345
22600,-2772.8490158001805,-49143.06032013211,39210.80193991316
22800,-2773.7147697962355,-121319.5902156155,29955.760479077755
23000,-2778.340267396372,-155619.4643624034,15140.194245944323
23200,-4653.226518946976,-274659.2894689952,-1589.6436807098362
23400,-4661.140519723966,-338087.7860252402,-17431.330153013492
23600,-4666.291438623506,-339960.936622265,-37011.85342019309
23800,-4683.746773356208,-449420.277143587,-55743.05078984665
24000,-4682.139008597631,-426031.61294688925,-38902.51077954589
24200,-4687.514202762715,-375545.6161825112,-40785.665132987975
24400,-4702.337257948297,-479725.2865196992,-49300.94767711827
24600,-6599.598136208049,-527879.0365439752,-34264.80070426807
24800,-4671.287234836898,-433609.4471267809,-36155.353524598664
25000,-2794.471082739925,-329330.4684578527,-23120.366260786774
25200,-2789.851298499285,-285636.5365035494,-11034.035972418802
25400,-2785.3801337571495,-216914.54279262916,13122.277902244998
25600,-2785.3660463951237,-268969.8842129836,19607.924830515127
25800,-2789.092953241445,-300645.9258039187,-2716.2545376082708
26000,-2787.4987708027475,-283913.4483411226,71.93857532275433
26200,-2783.3954748639662,-230091.47024941843,7494.3522292828275
26400,-2790.4393051086226,-310062.95636537793,-11098.588245676845
26600,-2790.4358661656297,-309140.3053389557,-24122.84750451267
26800,-4708.724850639337,-403138.22378222784,-37302.667833275176
27000,-2816.185194975478,-372178.9103951248,-51409.04948436747
27200,-2818.140807620279,-372177.6066533616,-57035.68770672558
27400,-2819.096162118629,-423796.31462584133,-62669.44926519494
27600,-2818.718011926001,-387229.28380712314,-57978.96789918288
27800,-2820.256178191863,-505551.73297224037,-73013.53953346697
28000,-2820.0609465928865,-472709.055015544,-66448.03848428934
28200,-2821.8161688000982,-543167.5155466722,-78658.65786147665
28400,-2821.5375612049975,-484024.9364839984,-73967.83134945248
28600,-2822.7183801230567,-523479.7409625021,-85240.17918825637
28800,-2822.9101642505557,-551668.8282707885,-88063.6066484362
29000,-2823.404160637292,-586447.8564154321,-84315.78983568322
29200,-2822.4692814084265,-582688.9657189501,-85254.85530734622
29400,-2822.461601761286,-607121.5787395793,-86199.50417834039
29600,-2825.0100960876007,-603389.0052374867,-96541.23430859935
29800,-2826.823455280537,-687119.9827665377,-95608.38841728012
30000,-2825.874856211143,-688059.2282620084,-88093.93768532152
30200,-2827.8613503947417,-696538.1284779264,-96576.67710031861
30400,-2827.331351221859,-671153.414525414,-110690.47342088853
30600,-2828.4591624507593,-708797.3604214813,-114465.04547701056
30800,-2827.1070947040425,-677758.6149385306,-104120.35716482218
31000,-2825.7582643061032,-683419.4676734799,-104120.60067146206
31200,-2823.0240170614707,-561281.2396302391,-90973.32100949605
31400,-2823.955777228999,-648719.0969142903,-92856.63609895646
31600,-2819.9223997049994,-542610.6792258413,-71269.89131267357
31800,-2820.1103560545016,-454425.23626540555,-74093.53664726591
32000,-2820.1231485946337,-473201.16703828017,-75970.5353160983
32200,-2818.850164830801,-436622.4178595263,-67534.37323917389
32400,-2814.281357408836,-428191.6356245559,-50679.77627556234
32600,-2809.0282203312236,-467721.0945491479,-48881.11922705903
32800,-2809.220698750345,-408822.8718610177,-51702.51818638676
33000,-2806.7017482877127,-361180.6416924602,-47963.78135622353
33200,-2804.257539126498,-324770.00884738984,-36754.72539691773
33400,-2806.085984387406,-328540.1567733533,-41436.51748606763
33600,-2800.9815922320995,-327696.63712196925,-33975.790099678736
33800,-2805.498541615685,-342667.99204301124,-49855.69706657117
34000,-2802.3048301579256,-350168.68287233124,-41467.81230182144
34200,-2796.6757833929296,-274680.1850242374,-20036.240306142383
34400,-4715.065066439172,-381214.80135594215,-52044.8877113511
34600,-6624.800559041047,-420983.27949921734,-30372.675079739623
34800,-6626.62691242907,-475838.6730788087,-34168.400255814384
35000,-6619.828503230208,-457901.3229862051,-27568.519787151075
35200,-6630.398254047221,-522257.5783402949,-43648.99972131771
35400,-6626.176174389795,-519421.88768654934,-42735.07230205112
35600,-7558.729704763464,-426126.03782401537,-45608.060216538426
35800,-5643.629696488817,-405430.149634118,-41868.06218622571
36000,-3741.320548462405,-293950.54337188986,-27856.182149646935
36200,-3739.0069449396688,-284612.9073917329,-18514.44050097141
36400,-3739.370956459519,-313582.8067086212,-21320.627389517947
36600,-3738.4580505056947,-313580.7526702251,-20386.727697120383
36800,-3736.2731660064746,-290232.1132097739,-7314.982458475948
37000,-3734.5284987236228,-295862.0728313878,2015.445004771289
37200,-3734.874011005988,-271598.9407000174,-5458.304246322805
37400,-3741.2401451216283,-336108.4580765594,-24155.883199512216
37600,-3747.672342130958,-443826.1404046541,-40074.72629605166
37800,-3756.0643007142935,-526408.837561998,-67278.05198049612
38000,-3767.6636635086325,-569666.0499433593,-104873.82821339845
38200,-3772.336883368451,-694927.4259922823,-111470.29844778287
38400,-2817.00575724832,-684683.1722644707,-106765.89957775662
38600,-2824.4396674502495,-636985.7573183437,-99301.78199093684
38800,-2816.914791437157,-692533.7121634322,-70217.39098994253
39000,-2814.1121496584237,-686906.9478185918,-71167.65372966076
39200,-2815.3561698358826,-677541.6864683203,-78676.64492851272
39400,-2816.8594049014064,-722559.7183046998,-86182.58965840215
39600,-2814.681478148472,-689763.673857497,-73061.65053486874
39800,-2814.607673729988,-673843.5718003307,-74945.10579687943
40000,-2813.2119980845164,-658890.0351158852,-65579.06157564293
40200,-2811.361161559267,-627994.0742247276,-57152.40622323546
40400,-2811.4086234937713,-624251.2969661005,-52473.30698229224
40600,-2809.8793270652677,-581222.7847400183,-47797.466273202575
40800,-2806.568022011328,-595333.1308456359,-33779.423212264606
41000,-2806.935033766902,-532749.9982884792,-40333.81755572348
41200,-2809.3892353879346,-544926.0731150324,-44096.93960812283
41400,-2810.5594950194063,-553350.4211573404,-52523.09289589284
41600,-2810.026095134497,-563659.7699050865,-47844.133826925674
41800,-2810.336707277267,-506583.82172352314,-55338.80278319939
42000,-2812.588053178857,-559973.4243037887,-66578.09360159875
42200,-2811.3730939239904,-546863.3830128058,-60023.63882456575
42400,-2810.756624066358,-526270.3242240818,-56281.81019797087
42600,-2811.6882154515188,-530949.4494580004,-60027.829806464426
42800,-2813.1600056227617,-607778.9635727357,-64709.4200954499
43000,-2816.9414772233577,-692176.829387004,-83461.9159968395
43200,-2823.339726785154,-806800.5430456079,-112586.80546591418
43400,-2824.37964755157,-810562.5920455368,-106948.22920219871
43600,-2827.344609934531,-819980.9048636068,-115417.91228680346
43800,-2825.181731613906,-803048.8529979936,-102251.14209090604
44000,-2825.717108130819,-709043.4317184503,-113537.25138885743
44200,-2822.446505157335,-702508.7157631966,-101325.94044308529
44400,-2822.985709979912,-643331.8435175776,-106032.38678377146
44600,-2823.6815236129914,-639571.0310556415,-106032.31323371423
44800,-2808.8449858840177,-695295.3000433679,-110783.57326025068
45000,-2803.9064272170654,-641088.1817884643,-99576.76236076538
45200,-2818.149944834877,-742462.0824964143,-114588.64809031397
45400,-2817.9907463980344,-742461.9763641232,-116465.62946980173
45600,-2814.12797327507,-712612.2611567831,-89322.22474552729
45800,-2814.002234893589,-703249.5940511521,-91207.81812963256
46000,-2815.4616681569896,-703246.1340837809,-105270.5290524878
46200,-2815.369184779076,-630201.8802621198,-113708.70881575847
46400,-2807.0859240220598,-556329.4061596141,-96875.3866733493
46600,-2806.9747496213095,-522712.6581917182,-103434.84718769269
46800,-2803.787351318766,-504041.1104015313,-83819.96380692815
47000,-2807.0776309203793,-593841.2637920209,-93171.06510594852
47200,-2808.124086975411,-595714.7095540182,-99717.2894003542
47400,-2807.19817876062,-563927.2882812201,-90370.55557887572
47600,-2805.7266240494064,-531222.6102895665,-88499.04325121321
47800,-2805.5033036443056,-537775.3192156219,-76351.65468984933
48000,-2808.8585555612517,-587398.5996615114,-98826.65098927458
48200,-2813.2243545932433,-656761.1357858056,-108204.70453711852
48400,-2812.2580866160133,-644582.8606143415,-100715.357385529
48600,-2814.063107114416,-694257.3896873819,-103528.45299526629
48800,-2815.4357096490567,-726141.3787361989,-111972.07080636984
49000,-2815.7671157832665,-734580.4818648156,-112910.3159366857
49200,-2814.8575622774806,-734579.2691268079,-111033.40496459686
49400,-2813.430352010444,-669028.0794132573,-107283.7274035199
49600,-2828.704516198326,-703349.8452730387,-120523.06512679411
49800,-2817.1510572822444,-700523.1977227152,-123328.62182817544
50000,-2816.63042787234,-663005.7720414165,-121456.13402340846
